date,source,transactions,omi_burned,cumulative
2026-03-03,StackR,190,618396.66,356178328.99
2026-03-04,StackR,226,661739.38,356840068.37
2026-03-05,StackR,185,1512833.3,358352901.67
2026-03-06,StackR,132,421172.8,358774074.47
2026-03-07,StackR,222,1831996.82,360606071.29
2026-03-08,StackR,113,661103.34,361267174.63
2026-03-09,StackR,23,153168.74,361420343.37
2026-03-13,StackR,60,153985.98,361574329.35
2026-03-14,StackR,367,3178108.72,364752438.07
2026-03-15,StackR,273,1347054.36,366099492.43
2026-03-16,StackR,163,1655367.16,367754859.59
2026-03-17,StackR,174,889282.72,368644142.31
2026-03-18,StackR,185,1418224.0,370062366.31
2026-03-19,StackR,259,1200880.5,371263246.81
2026-03-20,StackR,331,4703140.3,375966387.11
2026-03-21,StackR,314,1239318.94,377205706.05
2026-03-22,StackR,256,1725737.32,378931443.37
2026-03-23,StackR,223,1112533.66,380043977.03
2026-03-24,StackR,214,3052834.34,383096811.37
2026-03-25,StackR,196,1029980.26,384126791.63
2026-03-26,StackR,280,1304358.88,385431150.51
2026-03-27,StackR,201,2013494.6,387444645.11
2026-03-28,StackR,205,1061559.26,388506204.37
2026-03-29,StackR,335,1876786.72,390382991.09
2026-03-30,StackR,279,3505197.08,393888188.17
2026-03-31,StackR,225,951813.36,394840001.53
2026-04-01,StackR,252,849415.92,395689417.45
2026-04-02,StackR,202,1384359.54,397073776.99
2026-04-03,StackR,249,1734327.04,398808104.03
2026-04-04,StackR,284,3019850.78,401827954.81
2026-04-05,StackR,173,1703383.26,403531338.07
2026-04-06,StackR,177,1469966.78,405001304.85
2026-04-07,StackR,132,2413843.54,407415148.39
2026-04-08,StackR,159,1207255.24,408622403.63
2026-04-09,StackR,170,854290.38,409476694.01
2026-04-10,StackR,90,846607.04,410323301.05
2026-04-11,StackR,181,1586639.14,411909940.19
2026-04-12,StackR,214,2823931.48,414733871.67
2026-04-13,StackR,294,3376704.92,418110576.59
2026-04-14,StackR,274,2396981.44,420507558.03
2026-04-15,StackR,322,4323065.84,424830623.87
2026-04-16,StackR,310,2890551.72,427721175.59
2026-04-17,StackR,508,2966194.64,430687370.23
2026-04-18,StackR,592,2547055.24,433234425.47
2026-04-19,StackR,597,3616242.98,436850668.45
2026-04-20,StackR,258,2019404.86,438870073.31
2026-04-21,StackR,263,2464338.96,441334412.27
2026-04-22,StackR,168,775166.92,442109579.19
2026-04-23,StackR,116,536537.88,442646117.07
2026-04-24,StackR,187,2262567.78,444908684.85
2026-04-25,StackR,224,1731963.38,446640648.23
2026-04-26,StackR,224,1067920.24,447708568.47
2026-04-27,StackR,226,3422139.78,451130708.25
2026-04-28,StackR,176,796657.12,451927365.37
2026-04-29,StackR,150,1535371.34,453462736.71
2026-04-30,StackR,132,1513819.36,454976556.07
2026-05-01,StackR,193,1251336.92,456227892.99
2026-05-02,StackR,146,1773908.2,458001801.19
2026-05-03,StackR,127,783190.92,458784992.11
2026-05-04,StackR,146,3442953.78,462227945.89
2026-05-05,StackR,220,2749137.74,464977083.63
2026-05-06,StackR,264,4450981.44,469428065.07
2026-05-07,StackR,145,2863391.06,472291456.13
2026-05-08,StackR,141,631007.56,472922463.69
2026-05-09,StackR,40,1549946.88,474472410.57
2026-05-10,StackR,8,25069.96,474497480.53
2026-05-11,StackR,146,2678895.62,477176376.15
2026-05-12,StackR,460,4549027.5,481725403.65
2026-05-13,StackR,174,1181248.68,482906652.33
2026-05-14,StackR,177,1715487.96,484622140.29
2026-05-15,StackR,282,3766057.26,488388197.55
2026-05-16,StackR,279,1607693.0,489995890.55
2026-05-17,StackR,212,2315309.96,492311200.51
2026-05-18,StackR,253,2331698.46,494642898.97
2026-05-19,StackR,168,1555666.86,496198565.83
2026-05-20,StackR,297,1646895.9,497845461.73
2026-05-21,StackR,234,813653.64,498659115.37
2026-05-22,StackR,319,869531.28,499528646.65
2026-05-23,StackR,245,828720.98,500357367.63
2026-05-24,StackR,169,1175301.56,501532669.19
2026-05-25,StackR,166,913771.42,502446440.61
2026-05-26,StackR,149,1264418.04,503710858.65
2026-05-27,StackR,294,886356.6,504597215.25
2026-05-28,StackR,145,850738.38,505447953.63
2026-05-29,StackR,161,602118.3,506050071.93
2026-05-30,StackR,417,1895233.58,507945305.51
2026-05-31,StackR,217,1664279.96,509609585.47
2026-06-01,StackR,201,2041441.3,511651026.77
2026-06-02,StackR,265,434981.3,512086008.07
2026-06-03,StackR,148,845455.08,512931463.15
2026-06-04,StackR,155,1692288.8,514623751.95
2026-06-05,StackR,130,1509212.34,516132964.29
2026-06-06,StackR,156,1302078.28,517435042.57
2026-06-07,StackR,186,1272977.3,518708019.87
2026-06-08,StackR,82,1265303.08,519973322.95
2026-06-09,StackR,104,529541.12,520502864.07
2026-06-10,StackR,105,856600.44,521359464.51
2026-06-11,StackR,218,332514.18,521691978.69
2026-06-12,StackR,129,467075.22,522159053.91
2026-06-13,StackR,207,632530.22,522791584.13
2026-06-14,StackR,115,1150180.58,523941764.71
2026-06-15,StackR,184,919791.72,524861556.43
2026-06-16,StackR,147,585312.16,525446868.59
2026-06-17,StackR,375,1196271.8,526643140.39
2026-06-18,StackR,349,921260.64,527564401.03
2026-06-19,StackR,285,721748.44,528286149.47
2026-06-20,StackR,560,967738.98,529253888.45
2026-06-21,StackR,177,506116.2,529760004.65
2026-06-22,StackR,173,356774.88,530116779.53
2026-06-23,StackR,164,314019.64,530430799.17
2026-06-24,StackR,180,385552.2,530816351.37
2026-06-25,StackR,322,866151.22,531682502.59
2026-06-26,StackR,350,805785.86,532488288.45
2026-06-27,StackR,320,830967.42,533319255.87
2026-06-28,StackR,179,1542615.8,534861871.67
2026-06-29,StackR,212,1098606.22,535960477.89
2026-06-30,StackR,438,1194272.12,537154750.01
2026-07-01,StackR,258,1031672.7,538186422.71
2026-07-02,StackR,120,2186717.58,540373140.29
2026-07-03,StackR,184,713763.34,541086903.63
2026-07-04,StackR,322,1560864.68,542647768.31
2026-07-05,StackR,215,974072.8,543621841.11
2026-07-06,StackR,258,1152014.6,544773855.71
2026-07-07,StackR,209,641491.54,545415347.25
2026-07-08,StackR,156,890176.08,546305523.33
2026-07-09,StackR,242,1374227.22,547679750.55
2026-07-10,StackR,200,1390006.54,549069757.09
2026-07-11,StackR,149,800899.98,549870657.07
2026-07-12,StackR,149,540225.64,550410882.71
2026-07-13,StackR,207,755491.22,551166373.93
2026-07-14,StackR,105,369556.3,551535930.23
2026-07-15,StackR,131,576696.86,552112627.09
2026-07-16,StackR,224,1121240.44,553233867.53
2026-07-17,StackR,278,879202.66,554113070.19
2026-07-18,StackR,270,812298.56,554925368.75
2026-07-19,StackR,200,897214.94,555822583.69
2026-07-20,StackR,165,435461.08,556258044.77
2026-07-21,StackR,10,169259.98,556427304.75
